material_id,mean_AtomicWeight,mean_CovalentRadius,mean_Electronegativity,mean_MeltingT,mean_Row,mean_Column,mean_NsValence,mean_NpValence,mean_NdValence,range_CovalentRadius,range_Electronegativity,avgdev_Electronegativity,formation_energy_per_atom
NiAl2O4,25.2363,90.0,2.6986,544.8771,2.5714,14.2857,2.0,2.5714,1.1429,58.0,1.83,0.8473,-2.767
ScF3,25.4878,85.25,3.325,493.625,2.5,13.5,2.0,3.75,0.25,113.0,2.62,0.9825,-4.056
Cu2O,47.6971,110.0,2.4133,923.4467,3.3333,12.6667,1.3333,1.3333,6.6667,66.0,1.54,0.6844,-0.842
LaH3,35.4823,75.0,1.925,308.7575,2.25,1.5,1.25,0.0,0.25,176.0,1.1,0.4125,-1.037
ZnF2,34.4589,78.6667,3.2033,266.56,2.6667,15.3333,2.0,3.3333,3.3333,65.0,2.33,1.0356,-2.426
LaAlO3,42.777,105.2,2.606,458.174,3.0,12.8,2.0,2.6,0.2,141.0,2.34,1.0008,-3.643
MgO,20.1522,103.5,2.375,488.9,2.5,9.0,2.0,2.0,0.0,75.0,2.13,1.065,-3.005
Ni3Al,50.7654,123.25,1.835,1529.3675,3.75,10.75,2.0,0.25,6.0,3.0,0.3,0.1125,-0.459
Cu3Au,96.9011,133.0,2.06,1352.66,4.5,11.0,1.0,0.0,10.0,4.0,0.64,0.24,-0.083
FeS,43.955,118.5,2.205,1099.68,3.5,12.0,2.0,2.0,3.0,27.0,0.75,0.375,-0.677
GaAs,72.3223,120.5,1.995,696.455,4.0,14.0,2.0,2.0,10.0,3.0,0.37,0.185,-0.362
CuInS2,60.6235,121.0,2.21,641.06,3.75,14.0,1.75,2.25,5.0,37.0,0.8,0.37,-0.775
NiS,45.3792,114.5,2.245,1058.18,3.5,13.0,2.0,2.0,4.0,19.0,0.67,0.335,-0.541
CoCl2,43.2797,110.0,2.7333,703.7333,3.3333,14.3333,2.0,3.3333,2.3333,24.0,1.28,0.5689,-1.355
WS2,82.6567,124.0,2.5067,1490.5733,4.0,12.6667,2.0,2.6667,1.3333,57.0,0.22,0.0978,-0.903
CeO2,57.3716,112.0,2.6667,393.5333,3.3333,11.6667,2.0,2.6667,0.3333,138.0,2.32,1.0311,-3.727
YN,51.4563,130.5,2.13,931.025,3.5,9.0,2.0,1.5,0.5,119.0,1.82,0.91,-2.065
LiCl,21.197,115.0,2.07,312.645,2.5,9.0,1.5,2.5,0.0,26.0,2.18,1.09,-2.108
LiMnPO4,22.4072,91.1429,2.64,358.4557,2.4286,12.4286,1.8571,2.7143,0.7143,73.0,2.46,0.9143,-2.686
KNbO3,36.0006,113.0,2.548,650.186,3.0,10.8,1.6,2.4,0.8,137.0,2.62,1.0704,-2.766
NaH,11.9989,98.5,1.565,192.44,2.0,1.0,1.0,0.0,0.0,135.0,1.27,0.635,-0.462
ZrO2,41.0743,102.3333,2.7367,745.8667,3.0,12.0,2.0,2.6667,0.6667,109.0,2.11,0.9378,-3.748
LiAlH4,6.3257,62.1667,1.8983,240.5333,1.5,3.0,1.1667,0.1667,0.0,97.0,1.22,0.4022,-0.484
Zn3As2,69.1966,120.8,1.862,851.608,4.0,13.2,2.0,1.2,10.0,3.0,0.53,0.2544,-0.259
NiAl,42.8375,122.5,1.76,1330.735,3.5,11.5,2.0,0.5,4.0,3.0,0.3,0.15,-0.668
CuO,39.7727,99.0,2.67,706.285,3.0,13.5,1.5,2.0,5.0,66.0,1.54,0.77,-0.889
MnAl2O4,24.6998,92.1429,2.6471,515.02,2.5714,13.8571,2.0,2.5714,0.7143,73.0,1.89,0.9061,-3.161
Al2O3,20.3923,88.0,2.708,406.268,2.4,14.8,2.0,2.8,0.0,55.0,1.83,0.8784,-3.442
MoSe2,84.6267,131.3333,2.42,1294.6667,4.3333,12.6667,1.6667,2.6667,8.3333,34.0,0.39,0.1733,-0.823
Na2O,20.6596,132.6667,1.7667,265.5133,2.6667,6.0,1.3333,1.3333,0.0,100.0,2.51,1.1156,-1.521
CsSnCl3,71.5949,137.8,2.446,264.294,4.0,13.2,1.8,3.4,2.0,142.0,2.37,0.8568,-2.024
LaCl3,61.3161,128.25,2.645,426.95,3.75,13.5,2.0,3.75,0.25,105.0,2.06,0.7725,-2.754
NaNbO3,32.7789,105.6,2.57,657.054,2.8,10.8,1.6,2.4,0.8,100.0,2.51,1.044,-2.796
Cs2SnI6,127.3275,162.3333,2.1667,381.04,5.2222,13.1111,1.7778,3.5556,7.7778,105.0,1.87,0.6578,-1.153
LaF3,48.9752,94.5,3.26,338.375,3.0,13.5,2.0,3.75,0.25,150.0,2.88,1.08,-4.028
LaN,76.4561,139.0,2.07,628.025,4.0,9.0,2.0,1.5,0.5,136.0,1.94,0.97,-1.755
LaCrO3,47.78,108.8,2.616,707.48,3.2,11.4,1.8,2.4,1.2,141.0,2.34,0.9888,-2.943
InF3,42.9533,78.25,3.43,147.5625,2.75,16.0,2.0,4.0,2.5,85.0,2.2,0.825,-2.993
CsF,75.9519,150.5,2.385,177.545,4.0,9.0,1.5,2.5,0.0,187.0,3.19,1.595,-2.695
BaH2,46.4476,92.3333,1.7633,342.6733,2.6667,1.3333,1.3333,0.0,0.0,184.0,1.31,0.5822,-0.943
GeO2,34.8796,84.0,2.9633,440.3333,2.6667,15.3333,2.0,3.3333,3.3333,54.0,1.43,0.6356,-2.103
HfC,95.2504,125.5,1.925,3164.5,4.0,9.0,2.0,1.0,1.0,99.0,1.25,0.625,-1.018
Mg2Ge,40.4167,134.0,1.5433,1019.1333,3.3333,6.0,2.0,0.6667,3.3333,21.0,0.7,0.3111,-0.173
CrN,33.0014,105.0,2.35,1121.525,3.0,10.5,1.5,1.5,2.5,68.0,1.38,0.69,-0.536
V2O5,25.9829,90.8571,2.9229,662.8571,2.5714,12.8571,2.0,2.8571,0.8571,87.0,1.81,0.7388,-2.808
LiCoPO4,22.9779,89.2857,2.6871,394.0271,2.4286,12.7143,1.8571,2.7143,1.0,62.0,2.46,0.8604,-2.476
CaCl2,36.9947,126.6667,2.44,486.0667,3.3333,12.0,2.0,3.3333,0.0,74.0,2.16,0.96,-2.767
Sc2O3,27.582,107.6,2.608,758.48,2.8,10.8,2.0,2.4,0.4,104.0,2.08,0.9984,-3.842
WSe2,113.92,134.0,2.4867,1561.0,4.6667,12.6667,2.0,2.6667,8.0,42.0,0.19,0.0844,-0.716
Ti3Al,42.6456,150.25,1.5575,1689.1175,3.75,6.25,2.0,0.25,1.5,39.0,0.07,0.0263,-0.331
LaCoO3,49.1674,106.2,2.66,625.08,3.2,12.0,2.0,2.4,1.6,141.0,2.34,0.936,-2.251
RbCl,60.4604,161.0,1.99,242.03,4.0,9.0,1.5,2.5,0.0,118.0,2.34,1.17,-2.203
Fe3O4,33.0761,94.2857,2.75,807.4571,2.8571,12.5714,2.0,2.2857,2.5714,66.0,1.61,0.7886,-1.889
AgGaS2,60.4303,119.25,2.225,578.64,3.75,14.0,1.75,2.25,5.0,40.0,0.77,0.355,-0.753
Sb2S3,67.943,118.6,2.368,594.528,3.8,15.6,2.0,3.6,4.0,34.0,0.53,0.2544,-0.385
MgS,28.185,123.0,1.945,655.68,3.0,9.0,2.0,2.0,0.0,36.0,1.27,0.635,-1.686
CuFe2O4,34.1762,94.2857,2.76,742.71,2.8571,13.0,1.8571,2.2857,3.1429,66.0,1.61,0.7771,-1.697
BaZrO3,55.3098,117.6,2.508,658.48,3.4,10.8,2.0,2.4,0.4,149.0,2.55,1.1184,-3.733
SrSnO3,50.8656,106.4,2.646,343.896,3.2,12.8,2.0,2.8,2.0,129.0,2.49,0.9528,-2.682
Gd2O3,72.4996,118.0,2.544,667.28,3.6,10.8,2.0,2.4,0.4,130.0,2.24,1.0752,-3.742
NaMnO2,27.4817,109.25,2.34,499.8675,2.75,10.0,1.75,2.0,1.25,100.0,2.51,1.1,-2.126
TiH2,16.6276,74.0,1.98,656.34,2.0,2.0,1.3333,0.0,0.6667,129.0,0.66,0.2933,-0.835
CuFeS2,45.8802,118.5,2.2225,986.3725,3.5,12.75,1.75,2.0,4.0,27.0,0.75,0.3575,-0.694
Cd3P2,79.8361,129.2,1.89,483.452,4.2,13.2,2.0,1.2,6.0,37.0,0.5,0.24,-0.259
Ta2O5,63.1275,95.7143,2.8857,979.1429,3.1429,12.8571,2.0,2.8571,0.8571,104.0,1.94,0.7918,-3.391
AlN,20.4941,96.0,2.325,498.26,2.5,14.0,2.0,2.0,0.0,50.0,1.43,0.715,-1.688
VS2,38.3572,121.0,2.2633,986.5733,3.3333,12.3333,2.0,2.6667,1.0,48.0,0.95,0.4222,-0.844
Mg2Si,25.5652,131.0,1.5067,1177.6667,3.0,6.0,2.0,0.6667,0.0,30.0,0.59,0.2622,-0.191
BiFeO3,62.5647,95.6,2.834,503.96,3.2,14.2,2.0,3.0,3.2,82.0,1.61,0.7272,-2.006
CuAu,130.2563,134.0,2.22,1347.55,5.0,11.0,1.0,0.0,10.0,4.0,0.64,0.32,-0.108
Cd3As2,97.4152,134.0,1.886,792.532,4.6,13.2,2.0,1.2,10.0,25.0,0.49,0.2352,-0.178
YCl3,48.8162,124.0,2.675,578.45,3.5,13.5,2.0,3.75,0.25,88.0,1.94,0.7275,-2.756
PbO2,79.7329,92.6667,3.07,236.7367,3.3333,15.3333,2.0,3.3333,3.3333,80.0,1.11,0.4933,-0.918
LaMnO3,48.3683,108.8,2.594,575.28,3.2,11.6,2.0,2.4,1.2,141.0,2.34,1.0152,-2.847
InP,72.8959,124.5,1.985,373.525,4.0,14.0,2.0,2.0,5.0,35.0,0.41,0.205,-0.401
CsSnI3,126.4658,160.0,2.146,393.444,5.2,13.2,1.8,3.4,8.0,105.0,1.87,0.6168,-1.411
Cu2S,53.0523,123.0,2.1267,1034.6333,3.6667,12.6667,1.3333,1.3333,6.6667,27.0,0.68,0.3022,-0.322
ZrN,52.6154,123.0,2.185,1095.525,3.5,9.5,2.0,1.5,1.0,104.0,1.71,0.855,-2.009
CaO,28.0387,121.0,2.22,584.9,3.0,9.0,2.0,2.0,0.0,110.0,2.44,1.22,-3.325
InN,64.4124,106.5,2.41,246.4,3.5,14.0,2.0,2.0,5.0,71.0,1.26,0.63,-0.181
K2S,36.7539,170.3333,1.4067,353.8067,3.6667,6.0,1.3333,1.3333,0.0,98.0,1.76,0.7822,-1.042
CaTiO3,27.1886,106.8,2.572,644.08,2.8,10.8,2.0,2.4,0.4,110.0,2.44,1.0416,-3.503
Y2O3,45.162,115.6,2.552,752.48,3.2,10.8,2.0,2.4,0.4,124.0,2.22,1.0656,-3.758
RbPbBr3,106.476,145.2,2.406,342.094,4.6,13.2,1.8,3.4,8.0,100.0,2.14,0.6648,-1.652
TiS2,37.3323,123.3333,2.2333,905.9067,3.3333,12.0,2.0,2.6667,0.6667,55.0,1.04,0.4622,-1.415
TiN,30.9368,115.5,2.29,1002.025,3.0,9.5,2.0,1.5,1.0,89.0,1.5,0.75,-1.768
CsGeI3,117.2518,156.2,2.156,534.708,5.0,13.2,1.8,3.4,8.0,124.0,1.87,0.6048,-1.231
MgFe2O4,28.5704,95.5714,2.6757,680.6,2.7143,11.7143,2.0,2.2857,1.7143,75.0,2.13,0.8735,-1.977
Nb2O5,37.9728,94.0,2.9143,824.8571,2.8571,12.8571,1.7143,2.8571,1.1429,98.0,1.84,0.751,-3.026
SiS2,30.7385,107.0,2.3533,821.24,3.0,15.3333,2.0,3.3333,0.0,6.0,0.68,0.3022,-0.707
CuGaSe2,72.7972,123.5,2.2025,662.17,4.0,14.0,1.75,2.25,10.0,12.0,0.74,0.3475,-0.637
CuCl2,44.8173,112.0,2.74,566.99,3.3333,15.0,1.6667,3.3333,3.3333,30.0,1.26,0.56,-1.142
YH3,22.9824,70.75,1.955,460.2575,2.0,1.5,1.25,0.0,0.25,159.0,0.98,0.3675,-1.024
GaF3,31.6796,73.25,3.4375,115.8525,2.5,16.0,2.0,4.0,2.5,65.0,2.17,0.8138,-2.757
MgH2,8.7736,67.6667,1.9033,317.0067,1.6667,1.3333,1.3333,0.0,0.0,110.0,0.89,0.3956,-0.274
SrAl2O4,29.3687,100.1429,2.5614,448.02,2.7143,13.1429,2.0,2.5714,0.0,129.0,2.49,1.0041,-3.552
HfN,96.2484,123.0,2.17,1284.525,4.0,9.5,2.0,1.5,1.0,104.0,1.74,0.87,-2.001
Si3N4,20.0405,88.1429,2.5514,759.0286,2.4286,14.5714,2.0,2.5714,0.0,40.0,1.14,0.5584,-1.638
NaBr,51.4469,143.0,1.945,318.335,3.5,9.0,1.5,2.5,5.0,46.0,2.03,1.015,-1.744
GaP,50.3484,114.5,2.0,310.105,3.5,14.0,2.0,2.0,5.0,15.0,0.38,0.19,-0.54
NaBH4,6.3054,62.3333,1.9617,462.485,1.5,3.0,1.1667,0.1667,0.0,135.0,1.27,0.3439,-0.475
BaI2,130.3786,164.3333,2.07,591.2333,5.3333,12.0,2.0,3.3333,6.6667,76.0,1.77,0.7867,-1.835
FeCl3,40.551,109.5,2.8275,581.45,3.25,14.75,2.0,3.75,1.5,30.0,1.33,0.4988,-1.333
Li3N,8.7074,113.75,1.495,356.03,2.0,4.5,1.25,0.75,0.0,57.0,2.06,0.7725,-0.437
GaN,41.8648,96.5,2.425,182.98,3.0,14.0,2.0,2.0,5.0,51.0,1.23,0.615,-0.868
ZnCr2O4,33.3385,94.8571,2.6757,753.1257,2.8571,12.5714,1.7143,2.2857,2.8571,73.0,1.79,0.8735,-2.403
LiNiPO4,22.9437,89.0,2.6914,388.3129,2.4286,12.8571,1.8571,2.7143,1.1429,62.0,2.46,0.8555,-2.407
FeO,35.9222,99.0,2.635,932.9,3.0,12.0,2.0,2.0,3.0,66.0,1.61,0.805,-1.684
ScCl3,37.8287,119.0,2.71,582.2,3.25,13.5,2.0,3.75,0.25,68.0,1.8,0.675,-2.65
Mg2Sn,55.7733,140.3333,1.5267,783.6933,3.6667,6.0,2.0,0.6667,3.3333,2.0,0.65,0.2889,-0.147
AlAs,50.9516,120.0,1.895,1011.735,3.5,14.0,2.0,2.0,5.0,2.0,0.57,0.285,-0.419
Nb3Sn,99.3573,157.75,1.69,2188.77,5.0,7.25,1.25,0.5,5.5,25.0,0.36,0.135,-0.107
CsPbBr3,115.9635,150.0,2.4,339.92,4.8,13.2,1.8,3.4,8.0,124.0,2.17,0.672,-1.688
CrF3,27.2478,77.5,3.4,585.125,2.5,14.25,1.75,3.75,1.25,82.0,2.32,0.87,-2.724
CaF2,26.0249,96.6667,2.9867,407.3333,2.6667,12.0,2.0,3.3333,0.0,119.0,2.98,1.3244,-4.008
NaCl,29.2214,134.0,2.045,271.235,3.0,9.0,1.5,2.5,0.0,64.0,2.23,1.115,-2.09
MnS,43.5015,122.0,2.065,953.68,3.5,11.5,2.0,2.0,2.5,34.0,1.03,0.515,-1.273
In2S3,65.1662,119.8,2.26,404.916,3.8,14.8,2.0,2.8,4.0,37.0,0.8,0.384,-0.776
LaFeO3,48.5497,107.4,2.65,633.68,3.2,11.8,2.0,2.4,1.4,141.0,2.34,0.948,-2.763
Bi2Se3,130.9682,131.2,2.338,514.16,4.8,15.6,2.0,3.6,10.0,28.0,0.53,0.2544,-0.393
NaAlH4,9.0005,68.5,1.89,226.73,1.6667,3.0,1.1667,0.1667,0.0,135.0,1.27,0.4133,-0.43
Mn3O4,32.6874,97.2857,2.63,682.3143,2.8571,12.1429,2.0,2.2857,2.1429,73.0,1.89,0.9257,-2.222
AlP,28.9777,114.0,1.9,625.385,3.0,14.0,2.0,2.0,0.0,14.0,0.58,0.29,-0.577
VC,31.4761,114.5,2.09,3003.0,3.0,9.5,2.0,1.0,1.5,77.0,0.92,0.46,-0.49
ZnS,48.7225,113.5,2.115,540.52,3.5,14.0,2.0,2.0,5.0,17.0,0.93,0.465,-1.018
AgInS2,71.704,124.25,2.2175,610.35,4.0,14.0,1.75,2.25,5.0,40.0,0.8,0.3625,-0.635
CoS,45.4991,115.5,2.23,1078.18,3.5,12.5,2.0,2.0,3.5,21.0,0.7,0.35,-0.561
